[0.008s] Invoking command in '/home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/build/arm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/build/arm_description -- -j16 -l16
[0.040s] Invoked command in '/home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/build/arm_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/build/arm_description -- -j16 -l16
[0.049s] Invoking command in '/home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/build/arm_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/build/arm_description
[0.055s] -- Install configuration: ""
[0.055s] -- Execute custom install script
[0.056s] -- Up-to-date symlink: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/meshes/base_link.STL
[0.056s] -- Up-to-date symlink: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/meshes/gripper_1_link.STL
[0.056s] -- Up-to-date symlink: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/meshes/gripper_2_link.STL
[0.056s] -- Up-to-date symlink: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/meshes/gripper_centor_link.STL
[0.056s] -- Up-to-date symlink: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/meshes/link1.STL
[0.056s] -- Up-to-date symlink: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/meshes/link2.STL
[0.056s] -- Up-to-date symlink: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/meshes/link3.STL
[0.057s] -- Up-to-date symlink: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/meshes/link4.STL
[0.057s] -- Up-to-date symlink: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/meshes/link5.STL
[0.057s] -- Up-to-date symlink: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/meshes/link6.STL
[0.057s] -- Up-to-date symlink: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/urdf/panther_description.urdf
[0.057s] -- Up-to-date symlink: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/urdf/panther_gazebo.urdf.xacro
[0.057s] -- Up-to-date symlink: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/urdf/panther_gazebo_control.xacro
[0.057s] -- Up-to-date symlink: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/urdf/panther_with_ros2_control.urdf.xacro
[0.057s] -- Up-to-date symlink: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/ament_index/resource_index/package_run_dependencies/arm_description
[0.057s] -- Up-to-date symlink: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/ament_index/resource_index/parent_prefix_path/arm_description
[0.057s] -- Up-to-date symlink: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/environment/ament_prefix_path.sh
[0.057s] -- Up-to-date symlink: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/environment/ament_prefix_path.dsv
[0.057s] -- Up-to-date symlink: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/environment/path.sh
[0.057s] -- Up-to-date symlink: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/environment/path.dsv
[0.057s] -- Up-to-date symlink: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/local_setup.bash
[0.057s] -- Up-to-date symlink: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/local_setup.sh
[0.057s] -- Up-to-date symlink: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/local_setup.zsh
[0.057s] -- Up-to-date symlink: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/local_setup.dsv
[0.057s] -- Symlinking: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/package.dsv
