-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/build/arm_description
-- Install configuration: ""
-- Installing: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/meshes
-- Installing: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/meshes/link4.STL
-- Installing: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/meshes/link5.STL
-- Installing: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/meshes/gripper_2_link.STL
-- Installing: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/meshes/link6.STL
-- Installing: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/meshes/link2.STL
-- Installing: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/meshes/link3.STL
-- Installing: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/meshes/link1.STL
-- Installing: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/meshes/gripper_1_link.STL
-- Installing: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/meshes/base_link.STL
-- Installing: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/meshes/gripper_centor_link.STL
-- Installing: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/urdf
-- Installing: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/urdf/panther_with_ros2_control.urdf.xacro
-- Installing: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/urdf/panther_description.urdf
-- Installing: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/urdf/panther_gazebo.urdf.xacro
-- Installing: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/urdf/panther_gazebo_control.xacro
-- Installing: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/ament_index/resource_index/package_run_dependencies/arm_description
-- Installing: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/ament_index/resource_index/parent_prefix_path/arm_description
-- Installing: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/environment/ament_prefix_path.sh
-- Installing: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/environment/ament_prefix_path.dsv
-- Installing: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/environment/path.sh
-- Installing: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/environment/path.dsv
-- Installing: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/local_setup.bash
-- Installing: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/local_setup.sh
-- Installing: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/local_setup.zsh
-- Installing: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/local_setup.dsv
-- Installing: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/package.dsv
-- Installing: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/ament_index/resource_index/packages/arm_description
-- Installing: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/cmake/arm_descriptionConfig.cmake
-- Installing: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/cmake/arm_descriptionConfig-version.cmake
-- Installing: /home/y/works/ARM-Sim2sim-Isaaclab-to-Gazebo/install/arm_description/share/arm_description/package.xml
